iter	Passed	Remaining
327	381	780
328	381	778
329	382	775
330	382	773
331	383	771
332	384	769
333	385	767
334	385	765
335	386	763
336	387	761
337	387	759
338	388	757
339	389	755
340	389	753
341	390	751
342	391	749
343	391	747
344	392	745
345	393	743
346	393	741
347	394	739
348	395	737
349	395	734
350	396	732
351	397	730
352	397	729
353	398	726
354	398	724
355	399	723
356	400	721
357	401	719
358	402	718
359	402	716
360	403	714
361	404	712
362	404	710
363	405	708
364	406	707
365	407	705
366	407	703
367	408	701
368	408	699
369	409	697
370	410	696
371	411	694
372	412	692
373	412	690
374	413	689
375	414	687
376	414	685
377	415	683
378	416	682
379	416	680
380	417	678
381	418	676
382	418	674
383	419	672
384	420	671
385	420	669
386	421	667
387	422	666
388	422	664
389	423	662
390	424	660
391	424	659
392	425	657
393	426	656
394	427	655
395	428	653
396	429	651
397	429	650
398	430	648
399	431	646
400	432	645
401	433	644
402	433	642
403	434	640
404	435	639
405	435	637
406	436	635
407	437	634
408	438	633
409	439	631
410	439	630
411	440	628
412	440	626
413	441	625
414	442	623
415	443	622
416	444	620
417	444	619
418	445	617
419	446	616
420	446	614
421	447	612
422	448	611
423	449	610
424	450	608
425	450	607
426	451	605
427	452	604
428	452	602
429	454	601
430	454	600
431	455	598
432	456	597
433	456	595
434	457	594
435	457	592
436	461	594
437	462	593
438	463	592
439	465	592
440	465	590
441	466	589
442	467	587
443	467	585
444	468	584
445	469	582
446	469	581
447	470	579
448	471	578
449	471	576
450	472	574
451	472	573
452	473	571
453	474	570
454	474	568
455	475	567
456	475	565
457	476	564
458	477	562
459	478	561
460	478	559
461	479	558
462	479	556
463	480	554
464	480	553
465	481	551
466	482	550
467	482	548
468	483	547
469	484	545
470	484	544
471	485	542
472	485	541
473	486	539
474	487	538
475	487	536
476	488	535
477	488	533
478	489	532
479	490	531
480	490	529
481	491	528
482	492	526
483	492	525
484	493	523
485	494	522
486	494	521
487	495	519
488	497	519
489	498	518
490	499	517
491	500	516
492	501	515
493	502	514
494	503	513
495	504	512
496	505	511
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	511	505
503	512	504
504	513	503
505	514	502
506	515	500
507	515	499
508	516	498
509	517	497
510	518	496
511	519	494
512	520	493
513	521	492
514	521	491
515	522	490
516	523	489
517	524	488
518	525	486
519	526	485
520	527	484
521	527	483
522	528	482
523	529	481
524	530	480
525	531	478
526	532	477
527	533	476
528	533	475
529	535	474
530	537	474
531	538	473
532	539	472
533	540	471
534	541	470
535	542	469
536	543	468
537	543	467
538	544	465
539	545	464
540	547	464
541	548	463
542	548	461
543	549	460
544	550	459
545	553	460
546	554	458
547	554	457
548	555	456
549	556	454
550	558	455
551	559	453
552	559	452
553	560	451
554	560	449
555	561	448
556	563	448
557	564	447
558	565	445
559	566	444
560	566	443
561	567	442
562	570	442
563	570	441
564	571	440
565	572	438
566	573	437
567	574	437
568	575	435
569	576	434
570	576	433
571	577	432
572	578	430
573	579	429
574	580	428
575	581	427
576	582	427
577	583	425
578	583	424
579	586	424
580	587	423
581	587	422
582	588	420
583	588	419
584	589	418
585	592	418
586	593	417
587	593	415
588	594	414
589	594	413
590	596	413
591	597	411
592	598	410
593	598	409
594	599	408
595	600	406
596	602	406
597	603	405
598	603	404
599	604	403
600	605	401
601	605	400
602	608	400
603	608	399
604	609	397
605	610	396
606	610	395
607	611	394
608	613	393
609	614	392
610	614	391
611	615	390
612	616	388
613	616	387
614	619	387
615	619	386
616	620	385
617	621	384
618	621	382
619	622	381
620	623	380
621	624	379
622	624	377
623	625	376
624	625	375
625	626	374
626	628	373
627	629	372
628	629	371
629	630	370
630	631	369
631	631	367
632	634	367
633	635	366
634	636	365
635	636	364
636	637	363
637	638	362
638	639	361
639	640	360
640	640	358
641	641	357
642	642	356
643	642	355
644	643	354
645	644	353
646	645	351
647	646	350
648	647	349
649	647	348
650	648	347
651	649	346
652	650	345
653	650	344
654	651	343
655	652	341
656	652	340
657	653	339
658	654	338
659	654	337
660	655	336
661	656	334
662	656	333
663	657	332
664	657	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	661	324
671	662	323
672	663	322
673	663	321
674	664	319
675	665	318
676	665	317
677	666	316
678	666	315
679	667	314
680	668	312
681	668	311
682	669	310
683	670	309
684	670	308
685	671	307
686	671	306
687	672	304
688	673	303
689	673	302
690	674	301
691	675	300
692	675	299
693	676	298
694	677	297
695	677	295
696	678	294
697	678	293
698	679	292
699	680	291
700	680	290
701	681	289
702	682	288
703	682	287
704	683	285
705	683	284
706	684	283
707	685	282
708	685	281
709	686	280
710	687	279
711	687	278
712	688	277
713	688	275
714	689	274
715	690	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	694	267
722	694	266
723	695	265
724	695	263
725	696	262
726	697	261
727	697	260
728	698	259
729	699	258
730	699	257
731	700	256
732	701	255
733	701	254
734	702	253
735	703	252
736	703	251
737	704	250
738	705	249
739	705	247
740	706	246
741	707	245
742	707	244
743	708	243
744	708	242
745	709	241
746	710	240
747	710	239
748	711	238
749	712	237
750	712	236
751	713	235
752	713	234
753	714	233
754	715	232
755	715	231
756	716	229
757	717	228
758	717	227
759	718	226
760	718	225
761	719	224
762	720	223
763	720	222
764	721	221
765	721	220
766	722	219
767	723	218
768	723	217
769	724	216
770	725	215
771	726	214
772	726	213
773	727	212
774	727	211
775	728	210
776	729	209
777	729	208
778	730	207
779	731	206
780	732	205
781	733	204
782	733	203
783	734	202
784	734	201
785	735	200
786	736	199
787	736	198
788	737	197
789	737	196
790	738	195
791	739	194
792	739	193
793	740	192
794	741	191
795	741	190
796	742	189
797	743	188
798	743	187
799	744	186
800	744	185
801	745	184
802	746	183
803	746	182
804	747	181
805	748	180
806	748	179
807	749	178
808	750	177
809	750	176
810	751	175
811	752	174
812	752	173
813	753	172
814	753	171
815	754	170
816	755	169
817	755	168
818	756	167
819	757	166
820	757	165
821	758	164
822	758	163
823	759	162
824	760	161
825	760	160
826	761	159
827	762	158
828	762	157
829	763	156
830	763	155
831	764	154
832	765	153
833	765	152
834	766	151
835	767	150
836	767	149
837	768	148
838	769	147
839	769	146
840	770	145
841	770	144
842	771	143
843	772	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	136
850	776	135
851	777	135
852	777	134
853	778	133
854	779	132
855	779	131
856	780	130
857	780	129
858	781	128
859	782	127
860	782	126
861	783	125
862	784	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	788	116
871	789	115
872	790	114
873	790	114
874	791	113
875	792	112
876	792	111
877	793	110
878	793	109
879	794	108
880	795	107
881	795	106
882	796	105
883	797	104
884	797	103
885	798	102
886	799	101
887	799	100
888	800	99
889	801	99
890	801	98
891	802	97
892	802	96
893	803	95
894	804	94
895	804	93
896	805	92
897	806	91
898	806	90
899	807	89
900	808	88
901	808	87
902	809	86
903	809	86
904	810	85
905	811	84
906	811	83
907	812	82
908	812	81
909	813	80
910	814	79
911	814	78
912	815	77
913	815	76
914	816	75
915	817	74
916	817	74
917	818	73
918	819	72
919	819	71
920	820	70
921	820	69
922	821	68
923	822	67
924	822	66
925	823	65
926	823	64
927	824	63
928	825	63
929	825	62
930	826	61
931	827	60
932	827	59
933	828	58
934	828	57
935	829	56
936	830	55
937	830	54
938	831	54
939	831	53
940	832	52
941	833	51
942	833	50
943	834	49
944	835	48
945	835	47
946	836	46
947	836	45
948	837	45
949	837	44
950	838	43
951	839	42
952	839	41
953	840	40
954	840	39
955	841	38
956	842	37
957	842	36
958	843	36
959	844	35
960	844	34
961	845	33
962	846	32
963	846	31
964	847	30
965	848	29
966	848	28
967	849	28
968	849	27
969	850	26
970	851	25
971	851	24
972	852	23
973	852	22
974	853	21
975	854	21
976	854	20
977	855	19
978	856	18
979	856	17
980	858	16
981	859	15
982	860	14
983	860	13
984	861	13
985	861	12
986	862	11
987	863	10
988	863	9
989	864	8
990	864	7
991	865	6
992	866	6
993	866	5
994	867	4
995	867	3
996	868	2
997	869	1
998	869	0
999	870	0
